trial,channel,area,peak,slope
12,3,1.974638546403384e-07,-1.2502781476212636e-05,3.118147707647391e-06
13,0,3.843527730588646e-07,-1.663997680078118e-05,1.7620128153899948e-06
13,1,-4.1035546223725597e-07,-1.2766605562078905e-05,-3.839202716039718e-06
13,2,4.7434363849648843e-07,-1.3276052824909977e-05,8.426370527128853e-06
13,3,-1.0823188014679674e-06,-2.078866938699566e-05,7.124186325132657e-06
14,0,3.017643479466032e-08,-1.4540714395074404e-05,5.192054815664676e-06
14,1,-3.33395881645468e-07,-1.541988603234795e-05,1.3110509160398407e-06
14,2,-2.2042129727275457e-07,-1.2892085146836113e-05,-2.1475866265695415e-06
14,3,-5.47861596013484e-07,-1.3803486372042169e-05,-7.469018339382089e-07
15,0,-2.01142979561386e-07,-1.361334290314768e-05,1.4987729360646385e-07
15,1,-9.346295401980618e-08,-1.144631700500546e-05,-8.134153702927719e-07
15,2,-1.7903687677299651e-07,-1.3284691907783038e-05,-8.188371600119514e-06
15,3,-3.470174348849193e-07,-1.336027134282122e-05,-3.1423684672078304e-06
16,0,-3.46464947669224e-07,-1.317085136741715e-05,7.613632366193741e-07
16,1,7.172995328387143e-07,-1.4561170471133468e-05,1.8221635567023284e-06
16,2,5.495647778221141e-07,-1.2181548714122175e-05,-3.013790363789023e-06
16,3,8.545934898558008e-07,-1.908521693088366e-05,7.254707005129338e-07
17,0,-8.658969527250083e-07,-1.3991535472546106e-05,-7.121955764014276e-07
17,1,3.350926383971988e-07,-1.4258589783177884e-05,3.949757123032528e-06
17,2,2.384300500630627e-07,-1.970004188981034e-05,1.8123015726128367e-07
17,3,-7.16261317960032e-07,-1.1905803178690823e-05,3.0623996322196e-06
18,0,4.6412966041486874e-07,-1.4625282838150388e-05,4.5314648444330243e-07
18,1,2.413019899478397e-08,-1.3511624220621105e-05,1.6432225142850972e-06
18,2,-4.684830336469439e-07,-1.5023260652403551e-05,-2.2346246236557558e-07
18,3,-3.3735462141263953e-07,-1.570389232630387e-05,1.847842437165979e-06
19,0,2.7735552252677532e-09,-1.275993933427441e-05,-5.8124069747626746e-08
19,1,-2.643299006727058e-07,-1.4416667220147041e-05,-1.908732169003579e-07
19,2,-1.1683038996538685e-07,-1.7134915058387284e-05,-1.4129680572584125e-07
19,3,5.493959938457044e-07,-1.5749164377442696e-05,3.144598553160218e-06
